1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062612&moatClientLevel4=138300730622&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=22521423&moatClientLevel2=2651368706&moatClientLevel3=5271062612&moatClientLevel4=138300730622&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653298796	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582653302879	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileMFQMeC"
*** You are running in headless mode.
1582653303099	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653303183	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653303183	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653303183	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582653303183	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582653304213	Marionette	INFO	Listening on port 36685
1582653304286	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264476&moatClientLevel4=138303759078&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264476&moatClientLevel4=138303759078&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264476&moatClientLevel4=138303759078&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264476&moatClientLevel4=138303759078&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653315056	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSzcB8D"
*** You are running in headless mode.
1582653315277	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653315367	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653315367	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653315367	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582653315367	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582653316405	Marionette	INFO	Listening on port 39825
1582653316467	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4790044077&moatClientLevel2=2600043533&moatClientLevel3=5172548313&moatClientLevel4=138304179573&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4790044077&moatClientLevel2=2600043533&moatClientLevel3=5172548313&moatClientLevel4=138304179573&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4790044077&moatClientLevel2=2600043533&moatClientLevel3=5172548313&moatClientLevel4=138304179573&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4790044077&moatClientLevel2=2600043533&moatClientLevel3=5172548313&moatClientLevel4=138304179573&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522301&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653323058	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582653327191	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileGGYwCK"
*** You are running in headless mode.
1582653327423	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653327505	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653327505	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653327505	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582653327505	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582653328621	Marionette	INFO	Listening on port 43915
1582653328696	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259264935&moatClientLevel4=138303748419&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522268&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522268&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522268&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=29833263&moatClientLevel2=232144863&moatClientLevel3=129514503&moatClientLevel4=138225522268&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653334651	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582653339190	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilePcoFSe"
*** You are running in headless mode.
1582653339432	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653339520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653339520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653339520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582653339520	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582653340625	Marionette	INFO	Listening on port 45769
1582653340695	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4664745784&moatClientLevel2=2644248672&moatClientLevel3=5259265847&moatClientLevel4=138299866356&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4792516946&moatClientLevel2=2602248145&moatClientLevel3=5195125331&moatClientLevel4=138300729073&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4792516946&moatClientLevel2=2602248145&moatClientLevel3=5195125331&moatClientLevel4=138300729073&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4792516946&moatClientLevel2=2602248145&moatClientLevel3=5195125331&moatClientLevel4=138300729073&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4792516946&moatClientLevel2=2602248145&moatClientLevel3=5195125331&moatClientLevel4=138300729073&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653346936	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
bail@chrome://marionette/content/sync.js:237:64
1582653351165	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileNGaBvE"
*** You are running in headless mode.
1582653351419	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653351503	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653351503	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653351503	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582653351503	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582653352653	Marionette	INFO	Listening on port 42441
1582653352681	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.d37e3cbb50914129039f.js, line 1: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.trackjs.com/agent/v3/latest/t.js, line 38: Error: TrackJS Caught: An invalid or illegal string was specified
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4715016910&moatClientLevel2=2642544897&moatClientLevel3=5255812513&moatClientLevel4=138298899852&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4715016910&moatClientLevel2=2642544897&moatClientLevel3=5255812513&moatClientLevel4=138298899852&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4715016910&moatClientLevel2=2642544897&moatClientLevel3=5255812513&moatClientLevel4=138298899852&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4715016910&moatClientLevel2=2642544897&moatClientLevel3=5255812513&moatClientLevel4=138298899852&moatClientSlicer1=8885703&moatClientSlicer2=209416023&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://z.moatads.com/lonelyplanetdfp992217327478/moatad.js#moatClientLevel1=4528843137&moatClientLevel2=2620256080&moatClientLevel3=5210592207&moatClientLevel4=138303697457&moatClientSlicer1=8885703&moatClientSlicer2=21840278171&zMoatPS=, line 251: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1582653362869	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilez5gp5U"
*** You are running in headless mode.
1582653363125	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582653363217	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582653363217	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582653363217	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
